No.,CGPA Class,Gender,V1-1 (1),Time Day Watched (V1-1),Student Rating (V1-1),V1-2 (1),Time Day Watched (V1-2),Student Rating (V1-2),V1-3 (1),Time Day Watched (V1-3),Student Rating (V1-3),V1-4 (1),Time Day Watched (V1-4),Student Rating (V1-4),V1_PercentWatched,V2-1 (2),Time Day Watched (V2-1),Student Rating (V2-1),V2-2 (2),Time Day Watched (V2-2),Student Rating (V2-2),V2-3 (2),Time Day Watched (V2-3),Student Rating (V2-3),V2-4 (2),Time Day Watched (V2-4),Student Rating (V2-4),V2_PercentWatched,V3-1 (3),Time Day Watched (V3-1),Student Rating (V3-1),V3-2 (3),Time Day Watched (V3-2),Student Rating (V3-2),V3-3 (3),Time Day Watched (V3-3),Student Rating (V3-3),V3-4 (3),Time Day Watched (V3-4),Student Rating (V3-4),V3_PercentWatched,A/R Score,Active,Reflective,S/I Score,Sensing,Intuitive,Vi/Vb Score,Visual,Verbal,S/G Score,Sequential,Global,Quiz
99,2.67 - 3.32,Male,7,9/8/2021 7:00,Satisfactory,55,9/8/2021 7:45,Fair,22,9/8/2021 6:43,Satisfactory,5,9/8/2021 6:27,Satisfactory,107.2289157,13,9/8/2021 7:17,Satisfactory,35,9/8/2021 7:29,Fair,12,9/8/2021 7:04,Satisfactory,7,9/8/2021 6:58,Satisfactory,100,9,9/8/2021 7:31,Satisfactory,4,9/8/2021 7:08,Satisfactory,13,9/8/2021 7:21,Satisfactory,5,9/8/2021 7:14,Satisfactory,100,3,0,1,5,1,0,5,1,0,1,0,1,9
100,3.67 - 4.00,Male,6,9/3/2021 9:54,Very Good,0,,Poor (never watch it),22,9/3/2021 9:41,Very Good,5,9/3/2021 9:19,Fair,39.75903614,15,9/3/2021 10:14,Very Good,35,9/3/2021 11:11,Satisfactory,12,9/3/2021 8:40,Very Good,7,9/3/2021 9:13,Satisfactory,102.9850746,9,9/3/2021 12:23,Very Good,4,9/3/2021 8:53,Very Good,13,9/3/2021 8:22,Satisfactory,5,9/3/2021 9:04,Satisfactory,100,1,0,1,3,1,0,5,1,0,1,0,1,7
101,3.67 - 4.00,Male,6,9/2/2021 19:02,Excellent,50,9/2/2021 20:16,Satisfactory,45,9/2/2021 21:20,Excellent,5,9/2/2021 19:25,Satisfactory,127.7108434,13,9/2/2021 21:27,Satisfactory,35,9/2/2021 22:04,Satisfactory,16,9/2/2021 21:58,Excellent,7,9/2/2021 21:38,Very Good,105.9701493,11,9/2/2021 23:25,Excellent,4,9/2/2021 22:11,Very Good,13,9/2/2021 22:46,Very Good,5,9/2/2021 22:37,Very Good,106.4516129,5,1,0,5,1,0,3,1,0,7,1,0,10
102,3.33 - 3.66,Male,6,9/7/2021 22:40,Excellent,50,9/7/2021 23:45,Excellent,22,9/7/2021 23:12,Excellent,5,9/7/2021 22:54,Excellent,100,13,9/7/2021 23:45,Excellent,39,9/8/2021 0:02,Excellent,13,9/7/2021 23:13,Excellent,7,9/7/2021 23:30,Excellent,107.4626866,11,9/7/2021 23:12,Excellent,4,9/7/2021 23:18,Excellent,13,9/7/2021 23:29,Excellent,5,9/7/2021 23:18,Excellent,106.4516129,3,0,1,9,1,0,11,1,0,1,1,0,10
103,2.67 - 3.32,Male,6,9/5/2021 20:58,Excellent,50,9/6/2021 0:58,Very Good,22,9/5/2021 21:39,Satisfactory,5,9/5/2021 21:33,Satisfactory,100,15,9/5/2021 21:09,Very Good,35,9/5/2021 22:13,Very Good,12,9/5/2021 21:31,Satisfactory,7,9/5/2021 21:27,Satisfactory,102.9850746,11,9/5/2021 21:18,Excellent,4,9/5/2021 21:25,Satisfactory,13,9/5/2021 21:33,Satisfactory,5,9/5/2021 21:25,Satisfactory,106.4516129,1,0,1,1,1,0,3,1,0,1,1,0,10
104,3.67 - 4.00,Male,6,9/7/2021 21:42,Satisfactory,50,9/8/2021 5:01,Satisfactory,25,9/7/2021 22:27,Very Good,6,9/7/2021 23:14,Fair,104.8192771,15,9/7/2021 23:45,Very Good,35,9/8/2021 4:09,Satisfactory,12,9/8/2021 2:16,Satisfactory,7,9/8/2021 1:03,Very Good,102.9850746,16,9/8/2021 2:36,Very Good,4,9/8/2021 3:04,Satisfactory,13,9/8/2021 3:00,Satisfactory,5,9/8/2021 2:43,Satisfactory,122.5806452,3,0,1,9,1,0,1,1,0,1,1,0,9
105,2.67 - 3.32,Male,7,9/5/2021 12:30,Satisfactory,50,9/8/2021 10:40,Satisfactory,22,9/5/2021 16:21,Satisfactory,5,9/5/2021 12:37,Satisfactory,101.2048193,13,9/8/2021 2:55,Satisfactory,35,9/6/2021 10:54,Satisfactory,12,9/5/2021 13:50,Satisfactory,7,9/5/2021 13:14,Satisfactory,100,9,9/8/2021 11:07,Satisfactory,4,9/5/2021 13:32,Satisfactory,13,9/8/2021 2:37,Satisfactory,5,9/5/2021 13:37,Satisfactory,100,9,0,1,3,0,1,11,1,0,3,0,1,7
106,3.33 - 3.66,Male,6,9/8/2021 0:28,Excellent,50,9/8/2021 0:07,Excellent,22,9/7/2021 21:46,Excellent,5,9/7/2021 21:28,Excellent,100,13,9/8/2021 2:37,Excellent,35,9/7/2021 22:43,Excellent,12,9/7/2021 21:37,Excellent,7,9/7/2021 21:48,Excellent,100,10,9/8/2021 3:24,Excellent,4,9/7/2021 21:53,Excellent,13,9/7/2021 22:35,Excellent,5,9/7/2021 22:35,Excellent,103.2258065,1,1,0,3,0,1,3,1,0,3,1,0,9
107,2.67 - 3.32,Male,6,9/7/2021 23:34,Very Good,50,9/8/2021 0:36,Satisfactory,22,9/8/2021 0:59,Satisfactory,5,9/8/2021 1:05,Satisfactory,100,13,9/7/2021 22:06,Satisfactory,35,9/7/2021 22:42,Satisfactory,12,9/7/2021 23:20,Satisfactory,7,9/7/2021 23:08,Satisfactory,100,9,9/7/2021 21:13,Very Good,4,9/7/2021 21:41,Satisfactory,13,9/7/2021 21:32,Satisfactory,5,9/7/2021 21:19,Satisfactory,100,1,0,1,5,1,0,9,1,0,1,1,0,7
108,3.67 - 4.00,Male,6,9/7/2021 17:11,Very Good,50,9/7/2021 17:46,Excellent,22,9/7/2021 17:20,Very Good,5,9/7/2021 17:00,Very Good,100,13,9/7/2021 17:20,Very Good,35,9/7/2021 17:40,Excellent,12,9/7/2021 18:46,Very Good,7,9/7/2021 17:01,Very Good,100,9,9/7/2021 17:15,Very Good,4,9/7/2021 16:59,Satisfactory,13,9/7/2021 17:08,Satisfactory,5,9/7/2021 16:59,Very Good,100,7,0,1,1,1,0,3,0,1,1,0,1,9
109,2.67 - 3.32,Male,6,9/7/2021 22:41,Excellent,0,,Poor (never watch it),0,,Satisfactory,0,,Satisfactory,7.228915663,13,9/7/2021 23:00,Very Good,0,,Poor (never watch it),0,,Poor (never watch it),0,,Poor (never watch it),19.40298507,12,9/7/2021 23:09,Excellent,0,,Satisfactory,0,,Poor (never watch it),0,,Poor (never watch it),38.70967742,1,1,0,5,1,0,3,1,0,5,0,1,10
110,3.33 - 3.66,Male,6,9/8/2021 10:57,Excellent,0,,Poor (never watch it),22,9/8/2021 11:13,Satisfactory,5,9/8/2021 10:57,Satisfactory,39.75903614,13,9/8/2021 11:11,Very Good,7,9/8/2021 11:05,Fair,12,9/8/2021 11:14,Satisfactory,7,9/8/2021 11:13,Satisfactory,58.20895522,10,9/8/2021 11:23,Excellent,4,9/8/2021 11:15,Satisfactory,13,9/8/2021 11:21,Very Good,5,9/8/2021 11:18,Satisfactory,103.2258065,3,1,0,5,1,0,9,1,0,1,0,1,9
111,3.67 - 4.00,Male,6,9/4/2021 22:44,Excellent,50,9/4/2021 15:40,Fair,22,9/4/2021 14:49,Satisfactory,5,9/4/2021 16:15,Satisfactory,100,13,9/4/2021 23:02,Very Good,35,9/4/2021 14:24,Fair,12,9/4/2021 16:09,Satisfactory,7,9/4/2021 15:57,Satisfactory,100,10,9/4/2021 23:31,Excellent,8,9/8/2021 1:25,Very Good,13,9/4/2021 13:48,Very Good,10,9/8/2021 1:47,Very Good,132.2580645,5,1,0,1,0,1,7,1,0,3,0,1,9
112,3.67 - 4.00,Male,8,9/5/2021 21:41,Satisfactory,50,9/6/2021 2:22,Excellent,22,9/5/2021 22:08,Very Good,5,9/5/2021 22:14,Fair,102.4096386,15,9/5/2021 23:14,Very Good,35,9/6/2021 3:12,Very Good,16,9/5/2021 22:57,Excellent,7,9/6/2021 4:00,Fair,108.9552239,11,9/6/2021 0:08,Very Good,4,9/6/2021 0:11,Satisfactory,15,9/6/2021 0:38,Excellent,5,9/6/2021 1:05,Very Good,112.9032258,3,1,0,1,1,0,3,0,1,3,1,0,10
113,2.67 - 3.32,Male,6,9/7/2021 13:27,Excellent,50,9/7/2021 11:49,Fair,22,9/7/2021 15:23,Satisfactory,5,9/7/2021 13:22,Satisfactory,100,13,9/7/2021 13:38,Satisfactory,35,9/7/2021 13:53,Fair,12,9/7/2021 11:19,Satisfactory,7,9/7/2021 10:51,Satisfactory,100,9,9/7/2021 11:25,Excellent,4,9/7/2021 13:32,Excellent,13,9/7/2021 10:58,Very Good,5,9/7/2021 10:58,Very Good,100,5,0,1,7,1,0,1,1,0,5,0,1,9
